Time,Download Rate,Buffer Length,Bitrate,Effective Bitrate
00:00,0.09588336933045356,3.591,0.496592,0.150096
00:01,3.5793397435897436,6.528,0.496592,0.169112
00:02,3.5802772277227723,9.466,0.496592,0.095008
00:03,3.3547147147147145,12.404,0.496592,0.227992
00:04,3.3547147147147145,11.607,0.496592,1.322008
00:05,1.280957939914163,14.544,0.496592,0.944288
00:06,1.280957939914163,13.482,0.496592,1.09156
00:07,1.280957939914163,12.419,0.496592,1.023704
00:08,1.280957939914163,11.622,0.496592,1.044432
00:09,1.280957939914163,10.56,0.496592,0.683968
00:10,1.280957939914163,9.497,0.496592,0.69172
00:11,1.280957939914163,8.435,0.496592,0.563408
00:12,2.0636238757154537,7.414,3.48684,0.757544
00:13,2.0636238757154537,6.576,3.48684,0.501512
00:14,2.0636238757154537,5.513,3.48684,0.52036
00:15,2.0636238757154537,4.451,3.48684,0.43832
00:16,2.0636238757154537,3.654,2.988472,0.931824
00:17,2.355287272727273,6.49,1.492648,0.827448
00:18,2.732698947368421,5.526,1.492648,0.697616
00:19,3.7663485477178424,8.466,1.492648,0.527944
00:20,3.7663485477178424,7.404,1.990936,1.298768
00:21,3.7663485477178424,6.605,1.990936,0.351024
00:22,4.360275261324042,9.544,1.990936,0.661176
00:23,4.360275261324042,8.482,1.990936,0.30172
00:24,4.306755426917511,11.416,1.990936,1.236864
00:25,4.306755426917511,10.622,1.990936,0.742808
00:26,3.3802479338842977,13.56,1.990936,0.153968
00:27,3.3802479338842977,12.496,1.990936,1.457312
00:28,3.3802479338842977,11.435,1.990936,3.318112
00:29,1.6415957257346394,14.411,1.990936,2.19064
00:30,1.6415957257346394,13.574,1.990936,2.416208
00:31,1.6415957257346394,12.513,1.990936,2.079816
00:32,1.6415957257346394,11.451,1.990936,2.923152
00:33,1.4227235583139384,14.544,1.990936,1.9316
00:34,1.4227235583139384,13.591,1.990936,1.915224
00:35,1.4227235583139384,12.529,1.990936,2.154848
00:36,1.4227235583139384,11.465,1.990936,2.553672
00:37,1.4227235583139384,10.404,1.990936,2.030152
00:38,1.364942641173855,13.607,1.990936,1.704792
00:39,1.364942641173855,12.544,1.990936,1.771872
00:40,1.364942641173855,11.482,1.990936,1.873088
00:41,1.364942641173855,10.419,1.990936,1.313616
00:42,1.364942641173855,9.622,1.990936,1.146
00:43,1.7935764052147896,8.556,1.990936,1.304912
00:44,1.7935764052147896,7.497,3.48684,2.705056
00:45,4.3078315789473685,6.434,3.48684,1.925688
00:46,4.3078315789473685,5.634,3.48684,1.828864
00:47,4.3078315789473685,4.573,3.48684,1.925536
00:48,4.50393364666851,7.418,3.48684,3.10812
00:49,4.50393364666851,6.451,3.48684,2.5632
00:50,4.50393364666851,5.654,3.48684,2.092992
00:51,4.50393364666851,4.591,3.48684,1.948992
00:52,4.462049283667622,7.522,3.48684,5.444936
00:53,3.912758232931727,10.466,3.48684,4.34844
00:54,3.912758232931727,9.403,3.48684,3.273848
00:55,4.187957845433255,12.605,3.48684,3.322336
00:56,4.187957845433255,11.544,3.48684,4.138552
00:57,4.187957845433255,10.482,3.48684,3.533016
00:58,4.187957845433255,9.414,3.48684,3.793264
00:59,4.187957845433255,8.622,3.48684,3.793568
01:00,3.051947899159664,11.56,3.48684,3.21152
01:01,3.051947899159664,10.492,3.48684,0.290944
01:02,3.051947899159664,9.435,3.48684,0.885576
01:03,3.653107672044781,12.638,3.48684,0.758736
01:04,3.653107672044781,11.573,3.48684,1.239224
01:05,3.653107672044781,10.511,3.48684,2.357856
01:06,3.653107672044781,9.45,3.48684,1.422088
01:07,3.653107672044781,8.652,3.48684,2.035896
01:08,3.1052108898821618,11.573,3.48684,3.388776
01:09,3.1052108898821618,10.513,3.48684,2.265904
01:10,3.1052108898821618,9.449,3.48684,3.852784
01:11,3.1052108898821618,8.65,3.48684,4.69868
01:12,3.1052108898821618,7.56,3.48684,3.598848
01:13,3.1052108898821618,6.513,3.48684,4.899568
01:14,4.239671113869066,9.449,3.48684,0.602232
01:15,4.239671113869066,8.65,3.48684,2.34216
01:16,4.239671113869066,7.576,3.48684,3.269808
01:17,2.5134341252699786,14.447,3.48684,1.919232
01:18,2.5134341252699786,13.449,3.48684,3.321992
01:19,2.5134341252699786,12.649,3.48684,4.859416
01:20,2.5134341252699786,11.576,3.48684,9.187464
01:21,2.5134341252699786,10.513,3.48684,6.69244
01:22,0.5299937575030012,13.447,3.48684,6.611936
01:23,0.5299937575030012,12.654,3.48684,6.147432
01:24,0.5299937575030012,11.576,0.79748,1.811208
01:25,0.3618569753810082,14.511,0.79748,0.68488
01:26,0.3618569753810082,13.444,0.79748,0.553496
01:27,0.3618569753810082,12.654,0.79748,0.831176
01:28,0.3618569753810082,11.569,0.79748,0.517024
01:29,0.3618569753810082,10.443,0.79748,0.03064
01:30,0.3618569753810082,9.451,0.79748,0.219432
01:31,2.6494763948497853,8.654,0.79748,0.357888
01:32,2.6066764275256222,11.56,0.79748,0.579344
01:33,2.0795831663326654,14.496,0.79748,0.149592
01:34,2.0795831663326654,13.429,0.79748,0.817632
01:35,2.0795831663326654,12.638,0.79748,0.722408
01:36,2.0795831663326654,11.574,0.79748,0.541376
01:37,2.0795831663326654,10.487,0.79748,0.196656
01:38,0.7945344749887336,13.451,0.79748,0.120856
01:39,0.7945344749887336,12.654,0.79748,0.312088
01:40,0.7945344749887336,11.404,0.79748,0.97624
01:41,0.7945344749887336,10.529,0.79748,0.454
01:42,0.7945344749887336,9.435,0.79748,0.217544
01:43,1.5997583366025891,8.637,0.79748,0.168792
01:44,1.5997583366025891,7.552,1.990936,2.873136
01:45,4.2330352467270895,6.49,1.990936,1.460152
01:46,4.2330352467270895,5.407,1.990936,2.992384
01:47,4.156300273972603,8.582,1.990936,0.764592
01:48,4.156300273972603,7.528,1.990936,2.993952
01:49,4.254511992168379,10.443,1.990936,1.680968
01:50,4.254511992168379,9.641,1.990936,2.194888
01:51,4.254511992168379,8.56,1.990936,1.446
01:52,4.1345147469729895,7.434,3.48684,2.334384
01:53,4.1345147469729895,6.632,3.48684,1.70368
01:54,4.1345147469729895,5.541,3.48684,1.834856
01:55,4.450013169195534,4.427,3.48684,1.699816
01:56,4.450013169195534,3.598,3.48684,4.334032
01:57,4.450013169195534,2.507,3.48684,6.065952
01:58,4.450013169195534,1.408,3.48684,2.616112
01:59,4.116919254658385,4.604,3.48684,2.329136
02:00,4.116919254658385,3.521,1.990936,4.093968
02:01,4.29683631820075,6.451,1.990936,2.472408
02:02,4.29683631820075,5.654,1.990936,2.84596
02:03,4.29683631820075,4.56,1.990936,4.529536
02:04,4.29683631820075,3.486,1.990936,3.450064
02:05,4.195121516164995,2.423,1.492648,2.632768
02:06,3.301660273972603,5.461,1.492648,1.916256
02:07,3.301660273972603,4.567,1.492648,2.52812
02:08,3.7550971786833856,7.482,1.990936,1.473936
02:09,3.7550971786833856,6.669,1.990936,0.689408
02:10,4.218236559139785,9.451,1.990936,0.923224
02:11,4.218236559139785,8.507,1.990936,1.701136
02:12,4.2847544910179645,11.451,1.990936,2.800536
02:13,4.2847544910179645,10.634,1.990936,1.36144
02:14,4.312543368517669,13.412,1.990936,1.246168
02:15,4.312543368517669,12.476,1.990936,1.660936
02:16,4.312543368517669,11.404,1.990936,2.759424
02:17,4.312543368517669,10.606,1.990936,1.39984
02:18,1.792136427173609,13.544,1.990936,2.078792
02:19,1.792136427173609,12.477,1.990936,2.135592
02:20,1.792136427173609,11.662,1.990936,2.95748
02:21,1.792136427173609,10.6,1.990936,1.329168
02:22,1.706118584485587,13.509,1.990936,2.17304
02:23,1.706118584485587,12.459,1.990936,2.122384
02:24,1.706118584485587,11.404,1.990936,3.10588
02:25,1.706118584485587,10.591,1.990936,1.76784
02:26,2.311897786903947,13.404,1.990936,1.570712
02:27,2.311897786903947,12.432,1.990936,2.85824
02:28,2.311897786903947,11.582,1.990936,2.48196
02:29,1.5928141726347531,14.446,1.990936,1.370712
02:30,1.5928141726347531,13.457,1.990936,2.111056
02:31,1.5928141726347531,12.404,1.990936,0.559064
02:32,1.5928141726347531,11.481,1.990936,2.091456
02:33,1.5928141726347531,10.522,1.990936,1.656024
02:34,1.5928141726347531,9.435,1.990936,1.324864
02:35,1.5928141726347531,8.638,1.990936,2.02556
02:36,2.37743309352518,7.481,3.48684,3.83104
02:37,2.37743309352518,6.471,3.48684,2.677416
02:38,4.213008615738081,5.622,3.48684,1.829248
02:39,4.213008615738081,4.588,3.48684,1.929064
02:40,4.213008615738081,3.511,3.48684,4.087528
02:41,4.026743859649123,6.387,3.48684,1.012608
02:42,4.026743859649123,5.598,3.48684,0.668104
02:43,4.026743859649123,4.51,3.48684,1.43504
02:44,4.215104895104895,7.449,2.988472,3.217856
02:45,4.215104895104895,6.644,2.988472,3.607584
02:46,4.144041351888668,9.525,2.988472,2.943184
02:47,4.144041351888668,8.466,2.988472,3.8842
02:48,3.9387452974072192,11.599,2.988472,5.3962
02:49,3.9387452974072192,10.548,2.988472,1.93972
02:50,3.9387452974072192,9.461,2.988472,2.541824
02:51,3.9387452974072192,8.669,2.988472,1.19688
02:52,4.378027382550336,11.582,2.988472,3.464392
02:53,4.378027382550336,10.507,2.988472,3.249272
02:54,4.378027382550336,9.428,2.988472,2.679808
02:55,4.378027382550336,8.63,2.988472,0.972896
02:56,4.396148441365661,11.54,2.988472,1.632784
02:57,4.396148441365661,10.463,2.988472,1.329904
02:58,4.396148441365661,9.669,2.988472,1.978392
02:59,4.396148441365661,8.597,2.988472,2.68052
03:00,4.391903803680981,11.529,2.988472,6.262584
03:01,4.391903803680981,10.465,2.988472,4.563088
03:02,3.9758727915194347,13.478,2.988472,3.282232
03:03,3.9758727915194347,12.49,2.988472,2.134784
03:04,3.9758727915194347,11.667,2.988472,5.176832
03:05,3.9758727915194347,10.576,2.988472,4.017136
03:06,3.9758727915194347,9.48,2.988472,4.556832
03:07,3.9758727915194347,8.659,2.988472,4.040448
03:08,2.8476214196762144,11.574,2.988472,5.429176
03:09,2.8476214196762144,10.476,2.988472,3.167816
03:10,2.8476214196762144,9.654,2.988472,3.127512
03:11,3.9152259491338004,8.457,2.988472,6.221464
03:12,3.9152259491338004,7.669,3.48684,6.836112
03:13,3.9152259491338004,6.562,3.48684,3.137376
03:14,3.9152259491338004,5.468,3.48684,0.440304
03:15,4.45707596751075,4.402,3.48684,0.35164
03:16,4.45707596751075,3.586,3.48684,4.73984
03:17,3.659156133828996,6.504,3.48684,7.419032
03:18,3.659156133828996,5.423,3.48684,2.99488
03:19,3.659156133828996,4.624,3.48684,3.054504
03:20,3.940371187540558,3.435,1.990936,4.965584
03:21,3.940371187540558,2.407,1.990936,1.417616
03:22,3.565998931052913,5.576,1.990936,0.589144
03:23,3.565998931052913,4.497,1.990936,1.378496
03:24,4.083325623858795,7.419,1.990936,2.355104
03:25,4.083325623858795,6.622,1.990936,1.826792
03:26,4.379931598513011,9.497,1.990936,1.193464
03:27,4.379931598513011,8.446,1.990936,1.193008
03:28,4.379931598513011,7.627,1.990936,1.878752
03:29,4.355550611790878,10.499,1.990936,0.475592
03:30,4.355550611790878,9.419,1.990936,1.965688
03:31,4.098642642642643,12.582,1.990936,2.479912
03:32,4.098642642642643,11.417,1.990936,1.400368
03:33,1.3628443735035913,14.448,1.990936,3.04836
03:34,1.3628443735035913,13.478,1.990936,3.314712
03:35,1.3628443735035913,12.634,1.990936,3.712312
03:36,1.3628443735035913,11.527,1.990936,4.104616
03:37,1.3628443735035913,10.43,1.990936,4.973624
03:38,1.6810469328140214,13.496,1.990936,2.012104
03:39,1.6810469328140214,12.483,1.990936,0.785608
03:40,1.6810469328140214,11.417,1.990936,1.89664
03:41,1.6810469328140214,10.587,1.990936,1.427712
03:42,1.6164817895038714,13.444,1.990936,1.870456
03:43,1.6164817895038714,12.638,1.990936,1.647512
03:44,1.6164817895038714,11.474,1.990936,2.069144
03:45,1.6164817895038714,10.666,1.990936,1.13832
03:46,1.5533855709507884,13.537,1.990936,0.202504
03:47,1.5533855709507884,12.43,1.990936,0.13504
03:48,1.5533855709507884,11.417,1.990936,2.471736
03:49,1.5533855709507884,10.497,1.990936,0.990904
03:50,1.5533855709507884,9.41,1.990936,2.398896
03:51,2.1769845894025757,8.576,1.990936,2.220288
03:52,2.1769845894025757,7.474,3.48684,3.792688
03:53,4.367739228175346,6.42,3.48684,2.5092
03:54,4.367739228175346,5.58,3.48684,3.895424
03:55,4.095629796839729,8.436,3.48684,0.539456
03:56,4.095629796839729,7.618,3.48684,4.191944
03:57,4.095629796839729,6.484,3.48684,3.243536
03:58,4.095629796839729,5.646,3.48684,2.583912
03:59,4.095629796839729,4.523,3.48684,1.404272
04:00,4.532502548194106,7.419,3.48684,2.948448
04:01,4.532502548194106,6.604,3.48684,1.726224
04:02,4.532502548194106,5.494,3.48684,1.397656
04:03,4.532502548194106,4.4,3.48684,1.234776
04:04,4.532502548194106,3.564,3.48684,3.199256
04:05,4.53277445432498,6.482,3.48684,3.16548
04:06,4.53277445432498,5.402,3.48684,5.878392
04:07,4.53277445432498,4.56,3.48684,8.19088
04:08,4.448583671105964,7.479,3.48684,8.548744
04:09,4.448583671105964,6.641,3.48684,5.180552
04:10,4.448583671105964,5.507,3.48684,4.52048
04:11,4.415537777777778,4.4,3.48684,3.819832
04:12,4.415537777777778,7.599,3.48684,7.02188
04:13,4.415537777777778,6.49,3.48684,3.883152
04:14,4.415537777777778,5.663,3.48684,2.311056
04:15,4.313380923076923,8.528,3.48684,2.470648
04:16,4.313380923076923,7.446,3.48684,4.003104
04:17,4.313380923076923,6.636,3.48684,4.30776
04:18,4.398332903225806,9.53,3.48684,4.343008
04:19,4.398332903225806,8.433,3.48684,2.403336
04:20,4.398332903225806,7.568,3.48684,2.048224
04:21,4.32629711751663,10.461,3.48684,3.761864
04:22,4.32629711751663,9.552,3.48684,2.679064
04:23,4.32629711751663,8.418,3.48684,5.655856
04:24,4.418556596606736,7.567,3.48684,3.947472
04:25,4.418556596606736,10.371,3.48684,3.297712
04:26,4.418556596606736,9.592,3.48684,2.215016
04:27,4.418556596606736,8.4,3.48684,4.106616
04:28,4.418556596606736,7.549,3.48684,4.22352
04:29,4.416321428571429,10.389,3.48684,1.34904
04:30,4.416321428571429,9.549,3.48684,2.721224
04:31,4.416321428571429,8.468,3.48684,3.429024
04:32,4.416321428571429,7.577,3.48684,3.456032
04:33,4.344522547144028,10.423,3.48684,3.35208
04:34,4.344522547144028,9.493,3.48684,4.277528
04:35,4.344522547144028,8.428,3.48684,5.603912
04:36,4.481439563768555,11.539,3.48684,8.458176
04:37,4.481439563768555,10.398,3.48684,5.863216
04:38,3.645630782533506,13.443,3.48684,3.5972
04:39,3.645630782533506,12.643,3.48684,2.530512
04:40,3.645630782533506,11.447,3.48684,4.668712
04:41,3.645630782533506,10.541,3.48684,2.589024
04:42,1.9216491122479686,13.403,3.48684,4.66008
04:43,1.9216491122479686,12.56,3.48684,3.85128
04:44,1.9216491122479686,11.419,3.48684,5.9056
04:45,1.9216491122479686,10.503,3.48684,3.039648
04:46,1.9216491122479686,9.613,3.48684,2.971784
04:47,1.9216491122479686,8.384,3.48684,2.77848
04:48,2.5904104933671186,11.449,3.48684,4.20664
04:49,2.5904104933671186,10.673,3.48684,2.81276
04:50,2.5904104933671186,9.517,3.48684,0.954296
04:51,2.5904104933671186,8.646,3.48684,0.762304
04:52,2.5904104933671186,7.49,3.48684,3.365128
04:53,2.5904104933671186,6.649,3.48684,1.201672
04:54,2.5904104933671186,5.497,3.48684,1.108648
04:55,2.5904104933671186,4.669,3.48684,0.685728
04:56,2.5904104933671186,3.512,3.48684,4.05884
04:57,2.5904104933671186,2.669,3.48684,3.263512
04:58,2.5904104933671186,1.495,3.48684,5.483064
04:59,2.5904104933671186,0.632,3.48684,3.871184
